"Airport","Scenario","RoutingType","Waypoint","FuelBurn"
"LDZD","Current","Both","TORPO",2437.77
"LDZA","Current","Both","TUVAR",246.6
"LDZA","Current","Both","TUVAR 1",11798.08
"LDZA","Current","Both","VAKSU",1151.65
"LDDU","Current","Both","VAPUP",1071.87
"LDSP","Current","Both","VAPUP",732.74
"LDDU","Current","Both","VEBAL",2358.85
"LDSB","Current","Both","VEBAL",82.32
"LDSP","Current","Both","VEBAL 3",29044.98
"LDDU","Current","Both","VEBAR",1893.1
"LDPL","Current","Both","VEBAR",725.83
"LDSP","Current","Both","VEBAR",642.68
"LDDU","Current","Both","VELUG",4897.43
"LDSP","Current","Both","VELUG",5199.32
"LDDU","Current","Both","XAMIT",3558.2
"LDZD","Current","Both","XAMIT",3018.78
"LDDU","Current","Both","XOLTA",1682.72
"LDZA","Current","Both","XOLTA",970.38
"LDDU","Current","Arrival","All",74370.41
"LDLO","Current","Arrival","All",145.12
"LDOS","Current","Arrival","All",1576.15
"LDPL","Current","Arrival","All",15476.62
"LDRI","Current","Arrival","All",1689.85
"LDSB","Current","Arrival","All",7677.91
"LDSP","Current","Arrival","All",80571.63
"LDZA","Current","Arrival","All",27489
"LDZD","Current","Arrival","All",17169.22
"LDDU","PBN","Arrival","All",81196.12
"LDLO","PBN","Arrival","All",145.05
"LDOS","PBN","Arrival","All",1698.01
"LDPL","PBN","Arrival","All",17049.8
"LDRI","PBN","Arrival","All",1741.87
"LDSB","PBN","Arrival","All",8152.03
"LDSP","PBN","Arrival","All",85437.06
"LDZA","PBN","Arrival","All",34340.89
"LDZD","PBN","Arrival","All",19035.99
"LDDU","Current","Departure","All",161072.94
"LDLO","Current","Departure","All",129.05
"LDOS","Current","Departure","All",1686.71
"LDPL","Current","Departure","All",46087.63
"LDRI","Current","Departure","All",10689.94
"LDSB","Current","Departure","All",13102.47
"LDSP","Current","Departure","All",187107.51
"LDZA","Current","Departure","All",57878.46
"LDZD","Current","Departure","All",41845.28
"LDDU","Current","Both","All",235443.35
"LDLO","Current","Both","All",274.17
"LDOS","Current","Both","All",3262.86
"LDPL","Current","Both","All",61564.25
"LDRI","Current","Both","All",12379.79
"LDSB","Current","Both","All",20780.38
"LDSP","Current","Both","All",267679.14
"LDZA","Current","Both","All",85367.46
"LDZD","Current","Both","All",59014.5
"LDDU","PBN","Both","All",81196.12
"LDLO","PBN","Both","All",145.05
"LDOS","PBN","Both","All",1698.01
"LDPL","PBN","Both","All",17049.8
"LDRI","PBN","Both","All",1741.87
"LDSB","PBN","Both","All",8152.03
"LDSP","PBN","Both","All",85437.06
"LDZA","PBN","Both","All",34340.89
"LDZD","PBN","Both","All",19035.99
"All","Current","Both","All",745765.9
"All","PBN","Both","All",248796.82
